Parameters 
 
[-0.17474748318164224, 4.202427638910155, -0.538656155411328, -3.3885105621640257, 0.6833037432939637, 3.05057774406, -0.6953886998091505, 0.16019056437920842, 0.41915310788730964, -1.3936922249900299, -0.3592103558364137, -11.744594633239231, 15.963589283606971, -16.841462278596627, 16.96349293793401, -1.336007204616328, 10.70118501841117, 10.898481274018286, 1.2290124793859534, 1.5610734176936438, 0.3585159461995335, 0.8527954687497576] 
[-0.10555867694756138, 4.271616445144236, -0.6078449616454089, -3.4576993683981065, 0.6141149370598828, 2.981388937825919, -0.6261998935750697, 0.09100175814512756, 0.3499643016532288, -1.324503418755949, -0.29002154960233284, -11.679777290638956, 15.912080535347505, -16.857970303084915, 16.903038533649863, -1.3069603821561044, 10.651476867463307, 10.931215669056584, 1.175406703681012, 1.5160635346698184, 0.7848176015332835, 0.42476393483095426] 
[-0.0021432760051123267, 4.168201044201787, -0.5044295607029599, -3.5611147693405556, 0.5106995361174338, 2.87797353688347, -0.7296152945175187, 0.19441715908757662, 0.24654890071077973, -1.2210880178135, -0.18660614865988379, -11.800282290391882, 15.531904331899502, -16.490440269230003, 16.974572120488624, -1.0517282039925904, 10.904676455307431, 11.042801452148447, 1.1431653491521687, 1.6155506221044154, 0.7644186034148369, 0.3391566564666196] 
[0.01686647695282595, 4.149191291243849, -0.4854198077450216, -3.5421050163826173, 0.5297092890753721, 2.8589637839255317, -0.748625047475457, 0.2134269120455149, 0.22753914775284145, -1.2400977707714382, -0.20561590161782206, -11.78124411440993, 15.557519347969684, -16.499230980862027, 17.012271468509514, -0.9981082636496419, 10.957769928697969, 11.107564773191324, 1.2013768516406718, 1.6034369444168861, 0.7493823252440391, 0.333608086327309] 
[-0.14409056542934628, 4.310148333626021, -0.6463768501271938, -3.381147974000445, 0.36875224669319984, 2.6980067415433595, -0.9095820898576292, 0.05246986966334266, 0.06658210537066922, -1.079140728389266, -0.04465885923564983, -11.614699719680086, 14.93701009545899, -15.886670371684136, 17.066296246679634, -0.8852585320180157, 10.814127326352494, 10.91977143202376, 1.1990130705264113, 1.3166303707247156, -1.0036683529080443, 2.075864462124046] 
[-0.2790485175387918, 4.175190381516575, -0.7813348022366393, -3.2461900218909996, 0.5037101988026453, 2.563048789433914, -0.7746241377481837, 0.18742782177278816, 0.20154005748011472, -1.2140986804987115, 0.09029909287379567, -11.478135649478906, 14.965581720434244, -15.729763076415537, 16.879793647997854, -0.9735806956623728, 11.06576682453262, 11.508036707212646, 1.7488881922337358, 1.196570697825487, -1.092031038710084, 2.018552760897281] 
[-0.4397153673401437, 4.0145235317152235, -0.6206679524352874, -3.4068568716923515, 0.6643770486039973, 2.723715639235266, -0.9352909875495357, 0.3480946715741401, 0.04087320767876279, -1.3747655303000634, 0.2509659426751476, -11.641666710695308, 14.945261217900656, -15.46041834551385, 16.609813527130225, -1.1704180753981108, 11.01938038007873, 11.13422043773134, 1.4060205735038478, 1.4485711142640656, 0.8893255361102659, 0.046236339698552564] 
[-0.7471331808961867, 4.3219413452712665, -0.31325013887924436, -3.7142746852483945, 0.35695923504795424, 2.416297825679223, -0.6278731739934926, 0.04067685801809706, 0.3482910212348058, -1.0673477167440204, 0.5583837562311906, -11.508256777688912, 14.309119244789361, -14.812888663910684, 16.661615364870478, -1.3019784202877152, 11.32676943482561, 11.51130224806563, 1.4224608954399742, 1.7606716627908858, 1.0706690870438442, 0.18149984851419335] 
[-0.8474717815941926, 4.422279945969272, -0.21291153818123854, -3.6139360845503887, 0.2566206343499484, 2.315959224981217, -0.7282117746914984, -0.05966174267990876, 0.2479524205368, -0.9670091160460146, 0.4580451555331848, -11.702232282592316, 13.94707507409626, -14.485133381272412, 16.725028290694976, -1.3115401339974797, 11.600465154554719, 11.860126409663767, 1.6747708740651814, 1.7207401788576935, 1.39040082229849, -0.14210022953786647] 
[-0.5632856270617115, 4.138093791436791, 0.07127461635124255, -3.3297499300179076, 0.5408067888824295, 2.600145379513698, -1.0123979292239795, 0.22452441185257233, -0.03623373399568108, -0.6828229615135335, 0.17385900100070373, -11.576319149075418, 13.208967397461645, -13.709330672375433, 16.09221404101115, -2.024958930073713, 10.575858109211433, 10.670752546850334, 0.8722407712703542, 1.31605951240048, 0.27519108928793656, 0.9403029338195167] 
[-0.5489579250597654, 4.123766089434845, 0.08560231835318866, -3.3440776320198538, 0.5551344908843756, 2.585817677511752, -0.9980702272220334, 0.21019670985062622, -0.05056143599762719, -0.6971506635154796, 0.18818670300264984, -11.576045288050134, 13.160518236729526, -13.661028622723197, 16.083511903624508, -2.0012644741758105, 10.600681828894439, 10.671721358263147, 0.8856278327091903, 1.3022571319828196, 0.31361718562425117, 0.9021101179623671] 
[-0.21773246591697593, 3.7925406302920557, 0.4168277774959781, -3.675303091162643, 0.22390903174158616, 2.2545922183689626, -0.666844768079244, -0.12102874929216323, -0.38178689514041664, -0.36592520437269016, -0.1430387561401396, -11.254098202747024, 13.12849192924161, -13.952337474205933, 16.455062081675663, -1.6848970099556813, 10.422551740354777, 10.730744587531852, 0.5577671455979523, 0.9671226942252307, -0.560279015888949, 1.7837981471280737] 
[-0.06267267122306741, 3.637480835598147, 0.5718875721898866, -3.8303628858565517, 0.06884923704767765, 2.099532423675054, -0.5117849733853355, 0.034031045401745286, -0.22672710044650812, -0.5209849990665987, -0.2980985508340481, -11.122857579762506, 12.98988183255591, -13.941055891264623, 16.784536195534024, -1.3072490742861096, 11.028288536483984, 11.412780666719417, 0.9888835288872041, 0.836396343516048, -0.7406335864727525, 1.9981332483816507] 
[-0.5108167741100846, 3.18933673271113, 0.12374346930286939, -3.3822187829695345, -0.3792948658393396, 2.5476765265620713, -0.9599290762723527, 0.4821751482887625, 0.2214170024405091, -0.9691291019536159, -0.7462426537210654, -10.691859173211595, 12.678636757222362, -14.224431124725884, 16.894693334083385, -1.7458271846083162, 9.193078612326149, 9.581541565805653, 0.9694536340714882, 0.302192536291954, -0.30185281154701793, 2.2428557816633297] 
[-0.32943041585124, 3.3707230909699746, -0.05764288895597525, -3.563605141228379, -0.19790850758049494, 2.3662901683032267, -0.778542718013508, 0.3007887900299179, 0.40280336069935374, -1.1505154602124605, -0.92762901197991, -10.33253531324215, 13.043014281824455, -14.406483780914229, 17.014858628560685, -1.9252831596846844, 9.275179403639367, 9.069188630291995, 0.3784969335823989, -0.0885989306600195, -0.8109141131116733, 2.7248576904329327] 
[-0.22628638619269914, 3.4738671206285154, -0.1607869186145161, -3.4604611115698383, -0.3010525372390358, 2.4694341979617676, -0.8816867476720489, 0.19764476037137702, 0.5059473903578946, -1.2536594898710014, -1.0307730416384508, -10.418064933394755, 13.098924325892806, -14.311927804445173, 16.948273561202285, -1.8220279337072038, 9.065921017617697, 8.879073529046014, 0.4103709319072558, 0.013442724626754166, -0.8586187771209582, 2.645743394653131] 
[-0.29486155805784087, 3.4052919487633737, -0.09221174674937438, -3.3918859397046965, -0.23247736537389407, 2.400859026096626, -0.8131115758069072, 0.1290695885062353, 0.4373722184927529, -1.3222346617361431, -1.0993482135035926, -10.468498417985463, 13.184462701537864, -14.40007790301818, 16.897719280574574, -1.803915160661475, 9.227143720501424, 9.134647942939077, 0.6232108076788558, -0.05137356359597352, -0.9901123677742326, 2.7705074529516476] 
[-0.3921942128317202, 3.3079592939894944, -0.1895444015232537, -3.2945532849308172, -0.3298100201477734, 2.3035263713227465, -0.9104442305807865, 0.031736933732355976, 0.5347048732666322, -1.4195673165100224, -1.0020155587297133, -10.613999546046223, 13.012776897745953, -14.265059681269332, 16.955212036854736, -1.9214607137396804, 9.433618807560194, 9.333586603355089, 0.6390581976498683, 0.04121416336016423, -1.0483197551815373, 2.6963867428628268] 
[-0.3267824621329982, 3.2425475432907724, -0.12413265082453173, -3.2291415342320953, -0.2643982694490514, 2.3689381220214685, -0.8450324798820645, 0.09714868443107794, 0.4692931225679102, -1.4849790672087444, -0.9366038080309913, -10.714689812322241, 12.91918495394379, -14.330095432397323, 17.029757408728, -1.941306439886149, 9.270087732851064, 9.0962893272576, 0.4471335607664024, -0.03139506272548005, -1.1002310781582956, 2.654757485934071] 
[0.11055732096633442, 2.80520776019144, 0.3132071322748009, -3.666481317331428, -0.7017380525483841, 2.806277905120801, -0.4076926967827319, 0.5344884675304106, 0.03195333946857759, -1.922318850308077, -1.373943591130324, -11.342577879028608, 12.32253392052035, -14.765219027341516, 17.472224389979797, -2.5176418660103432, 10.214520275399048, 9.989991650362139, 0.5109480726380519, 0.39944281604352627, -1.363727368657809, 2.3561546313526067] 
[0.011914396507959779, 2.9038506846498144, 0.21456420781642627, -3.5678383928730533, -0.8003809770067587, 2.7076349806624265, -0.30904977232435726, 0.43584554307203593, 0.13059626392695223, -2.0209617747664517, -1.2753006666719493, -11.457204225699764, 12.476001441008393, -14.627807222767462, 17.435955274569388, -2.441319151316276, 10.23179857785999, 9.811842016127393, 0.25180644220633397, 0.1788648771930674, -1.278220167111492, 2.439104414667544] 
[-0.11170985449904158, 2.780226433642813, 0.33818845882342763, -3.444214141866052, -0.6767567259997573, 2.584010729655425, -0.4326740233313586, 0.5594697940790373, 0.006972012919950865, -1.8973375237594503, -1.151676415664948, -11.332542490253504, 12.386400898151798, -14.473663806228906, 17.707350504229552, -2.019313269396943, 9.857288481809935, 9.809328278958068, 0.16519304806419752, 0.2732589155426702, -1.3815371159155372, 2.3423393776257644] 
[-0.18329476956935586, 2.708641518572499, 0.26660354375311335, -3.3726292267957376, -0.605171810929443, 2.6555956447257394, -0.5042589384016729, 0.6310547091493516, 0.07855692799026515, -1.825752608689136, -1.2232613307352622, -11.25551709708028, 12.438573806684882, -14.556464403393761, 17.61111939764366, -2.0198456646141962, 9.957877791231738, 9.886054625643249, 0.05731684358944837, 0.14991771550252908, -1.4977446261324878, 2.45871563055462] 
[-0.3314715434308919, 2.856818292434035, 0.4147803176146494, -3.5208060006572737, -0.7533485847909791, 2.8037724185872754, -0.35608216454013686, 0.48287793528781553, -0.0696198458712709, -1.973929382550672, -1.3714381045967983, -11.422729507261625, 12.323521731937763, -14.403705328264744, 17.827479411396617, -1.8402753591418675, 9.974035489632294, 9.754961200504505, 0.09108879417831384, 0.01556741853846036, -1.2746543810601492, 2.2372413764941848] 
[-0.002592260540877689, 3.185697575324049, 0.7436596005046636, -3.849685283547288, -0.4244693019009649, 2.474893135697261, -0.027202881650122634, 0.8117572181778298, 0.2592594370187433, -2.3028086654406863, -1.7003173874868125, -11.890717889975875, 11.878127402333767, -14.281746828458495, 17.552943939346996, -1.7976794395663875, 10.33836483473817, 10.024131698690494, -0.39727839376439733, -0.5323931690295648, -1.5666555083325018, 1.9614255287892974] 
[0.09885459716349665, 3.2871444330284234, 0.845106458209038, -3.7482384258429136, -0.32302244419659054, 2.373446277992887, 0.0742439760542517, 0.7103103604734554, 0.36070629472311766, -2.201361807736312, -1.5988705297824382, -11.991917160981929, 11.973730438984898, -14.109738494621674, 17.696331053765395, -1.9041151182972584, 10.613068523510266, 10.285249664308092, -0.06228856137317057, -0.20471234801570343, -1.4938014665160153, 2.0696377506351094] 
[0.24824047420545448, 3.4365303100703812, 0.6957205811670801, -3.8976243028848714, -0.47240832123854837, 2.224060400950929, -0.07514190098770612, 0.5609244834314976, 0.5100921717650755, -2.051975930694354, -1.748256406824396, -11.829621193789077, 11.841522771833406, -14.454535810245076, 17.354139930757608, -1.8571392109386544, 10.504493776221793, 10.360771747123636, 0.0001260991672753925, -0.3426364915228629, -1.3257491646172066, 1.9238168299916092] 
[0.05088175189675859, 3.633889032379077, 0.49836185885838424, -4.094983025193567, -0.6697670435472443, 2.421419123259625, 0.12221682132098977, 0.3635657611228017, 0.7074508940737714, -1.8546172083856582, -1.5508976845157, -11.9818201394623, 11.64942670560417, -14.313435715969153, 17.1349365668829, -2.037983141614114, 9.911575317079304, 9.748196020803169, 0.07441789949662962, -0.5573513376861708, -1.0553089275978063, 2.1581080674519098] 
[0.10997156596708102, 3.6929788464493996, 0.5574516729287067, -4.035893211123245, -0.6106772294769218, 2.3623293091893025, 0.1813066353913122, 0.42265557519312413, 0.7665407081440938, -1.9137070224559807, -1.6099874985860225, -11.926239775516864, 11.727727361359264, -14.365777095715021, 17.295742721624453, -1.8340934311823647, 9.709801331644368, 9.577491578346649, 0.16861520512395348, -0.4809815184755841, -1.0083413249887339, 2.098336406885622] 
[0.19783168748811342, 3.605118724928367, 0.6453117944497391, -4.123753332644277, -0.6985373509979542, 2.450189430710335, 0.2691667569123446, 0.33479545367209174, 0.8544008296651262, -2.001567143977013, -1.697847620107055, -11.823039131015863, 11.563631254564793, -14.215081409793683, 17.2614523047344, -1.813700233219293, 9.901174725044438, 9.76947692283003, 0.20494200413398578, -0.5810175926568668, -0.9014631279120198, 2.0133170667069957] 
[0.12119605131097266, 3.5284830887512264, 0.5686761582725983, -4.200388968821418, -0.6219017148208135, 2.5268250668874757, 0.34580239308948535, 0.258159817494951, 0.931036465842267, -2.078202780154154, -1.7744832562841957, -11.76426161881401, 11.665210541472081, -14.31580656666005, 17.29990735876565, -1.829606727317984, 9.75153025161007, 9.605073379933176, 0.29451406526175405, -0.6717547374795436, -0.7914157541847795, 2.0982728516337104] 
[-0.041590621377592285, 3.6912697614397914, 0.40588948558403337, -4.037602296132853, -0.4591150421322485, 2.3640383941989107, 0.5085890657780503, 0.09537314480638603, 0.768249793153702, -1.9154161074655889, -1.6116965835956307, -11.565656736110483, 11.345300833110851, -13.888403033111155, 17.969716463199298, -1.1552803459492424, 9.272711640116768, 9.244996768720664, 0.24265289715877622, -0.5704453299647663, -0.6480335403674228, 2.2761931460914058] 
[-0.1176552573948495, 3.7673343974570486, 0.32982484956677616, -4.11366693215011, -0.5351796781495057, 2.2879737581816535, 0.5846537017953075, 0.01930850878912882, 0.8443144291709592, -1.8393514714483317, -1.5356319475783735, -11.642477267159482, 11.323980279857931, -14.008239251244019, 17.71299741374902, -1.3969958495358477, 9.275513479027522, 9.30175602762274, 0.3029952921216163, -0.5055036046153883, -0.5849917135532541, 2.354002493733415] 
[-0.29782078116335775, 3.947499921225557, 0.1496593257982679, -4.2938324559186185, -0.3550141543809975, 2.1078082344131452, 0.40448817802679926, 0.19947403255763707, 1.0244799529394675, -1.6591859476798234, -1.3554664238098653, -11.491646876106547, 11.015653925829168, -13.749268117963727, 17.098825269923047, -2.0995875546375813, 9.855383390877055, 9.795599150239648, 0.3024543389568325, -0.6550060041771973, -0.7396447124118525, 2.5376501585658398] 
[-0.10582160487985881, 4.139499097509056, 0.34165850208176685, -4.10183327963512, -0.16301497809749854, 2.299807410696644, 0.21248900174330032, 0.391473208841136, 0.8324807766559685, -1.4671867713963245, -1.5474656000933642, -11.136135613796311, 11.8203674154581, -14.541768197710994, 15.866935180647939, -3.287883145548087, 9.201377602501925, 9.05585258594946, 0.6235327409838077, -0.8335649838460477, -0.5104109872516105, 2.3203029336738976] 
[-0.32828261632911726, 3.9170380860597973, 0.5641195135310253, -4.324294291084378, -0.385475989546757, 2.5222684221459026, 0.43495001319255877, 0.16901219739187756, 1.054941788105227, -1.244725759947066, -1.7699266115426227, -10.915564289008012, 11.787362645028493, -14.766357282666123, 15.596935356164321, -3.319591256323156, 9.983868699146859, 9.831596037187435, 0.697742630808758, -1.0228565949999726, -0.3047580541119081, 2.539552271772491] 
[-0.2523690591695864, 3.992951643219328, 0.6400330706905561, -4.248380733924847, -0.46138954670628785, 2.5981819793054335, 0.3590364560330279, 0.24492575455140841, 0.9790282309456961, -1.3206393171065969, -1.8458401687021535, -10.854179770118416, 11.724259191055879, -14.763994401238238, 15.894120868330129, -3.014781640619425, 9.867422517046235, 9.820901089341595, 0.7858675120146498, -0.908646230512239, -0.18947205302856013, 2.6261225438595215] 
